ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  49%|████▉     | 1781/3610 [06:30<09:08,  3.33it/s]
Embedding chunks:  49%|████▉     | 1782/3610 [06:31<09:06,  3.34it/s]
Embedding chunks:  49%|████▉     | 1783/3610 [06:31<08:21,  3.64it/s]
Embedding chunks:  49%|████▉     | 1784/3610 [06:31<08:10,  3.72it/s]
Embedding chunks:  49%|████▉     | 1785/3610 [06:31<07:28,  4.07it/s]
Embedding chunks:  49%|████▉     | 1786/3610 [06:32<07:47,  3.90it/s]
Embedding chunks:  50%|████▉     | 1787/3610 [06:32<08:22,  3.63it/s]
Embedding chunks:  50%|████▉     | 1788/3610 [06:32<09:03,  3.35it/s]
Embedding chunks:  50%|████▉     | 1790/3610 [06:33<07:35,  3.99it/s]
Embedding chunks:  50%|████▉     | 1791/3610 [06:33<07:58,  3.80it/s]
Embedding chunks:  50%|████▉     | 1792/3610 [06:33<08:04,  3.75it/s]
Embedding chunks:  50%|████▉     | 1793/3610 [06:33<08:31,  3.55it/s]
Embedding chunks:  50%|████▉     | 1794/3610 [06:34<08:41,  3.48it/s]
Embedding chunks:  50%|████▉     | 1795/3610 [06:34<07:41,  3.94it/s]
Embedding chunks:  50%|████▉     | 1796/3610 [06:34<08:07,  3.72it/s]
Embedding chunks:  50%|████▉     | 1797/3610 [06:34<07:59,  3.78it/s]
Embedding chunks:  50%|████▉     | 1798/3610 [06:35<07:56,  3.80it/s]
Embedding chunks:  50%|████▉     | 1799/3610 [06:35<07:43,  3.90it/s]
Embedding chunks:  50%|████▉     | 1800/3610 [06:35<07:42,  3.91it/s]
Embedding chunks:  50%|████▉     | 1801/3610 [06:36<08:10,  3.68it/s]
Embedding chunks:  50%|████▉     | 1802/3610 [06:36<08:13,  3.66it/s]
Embedding chunks:  50%|████▉     | 1803/3610 [06:36<07:54,  3.81it/s]
Embedding chunks:  50%|████▉     | 1804/3610 [06:36<07:39,  3.93it/s]
Embedding chunks:  50%|█████     | 1805/3610 [06:37<07:53,  3.81it/s]
Embedding chunks:  50%|█████     | 1806/3610 [06:37<08:36,  3.49it/s]
Embedding chunks:  50%|█████     | 1807/3610 [06:37<08:20,  3.61it/s]
Embedding chunks:  50%|█████     | 1808/3610 [06:37<08:13,  3.65it/s]
Embedding chunks:  50%|█████     | 1809/3610 [06:38<07:28,  4.02it/s]
Embedding chunks:  50%|█████     | 1810/3610 [06:38<08:07,  3.69it/s]
Embedding chunks:  50%|█████     | 1811/3610 [06:38<07:37,  3.93it/s]
Embedding chunks:  50%|█████     | 1812/3610 [06:38<08:00,  3.74it/s]
Embedding chunks:  50%|█████     | 1813/3610 [06:39<07:43,  3.88it/s]
Embedding chunks:  50%|█████     | 1814/3610 [06:39<07:31,  3.98it/s]
Embedding chunks:  50%|█████     | 1815/3610 [06:39<07:46,  3.85it/s]
Embedding chunks:  50%|█████     | 1816/3610 [06:40<08:31,  3.51it/s]
Embedding chunks:  50%|█████     | 1818/3610 [06:40<06:41,  4.46it/s]
Embedding chunks:  50%|█████     | 1819/3610 [06:40<07:33,  3.95it/s]
Embedding chunks:  50%|█████     | 1820/3610 [06:40<07:27,  4.00it/s]
Embedding chunks:  50%|█████     | 1821/3610 [06:41<06:58,  4.28it/s]
Embedding chunks:  50%|█████     | 1822/3610 [06:41<07:01,  4.24it/s]
Embedding chunks:  50%|█████     | 1823/3610 [06:41<07:22,  4.04it/s]
Embedding chunks:  51%|█████     | 1824/3610 [06:42<08:11,  3.63it/s]
Embedding chunks:  51%|█████     | 1826/3610 [06:42<07:12,  4.13it/s]
Embedding chunks:  51%|█████     | 1827/3610 [06:42<07:39,  3.88it/s]
Embedding chunks:  51%|█████     | 1828/3610 [06:42<07:31,  3.95it/s]
Embedding chunks:  51%|█████     | 1829/3610 [06:43<07:44,  3.84it/s]
Embedding chunks:  51%|█████     | 1830/3610 [06:43<07:20,  4.04it/s]
Embedding chunks:  51%|█████     | 1831/3610 [06:43<07:36,  3.90it/s]
Embedding chunks:  51%|█████     | 1832/3610 [06:43<07:27,  3.97it/s]
Embedding chunks:  51%|█████     | 1833/3610 [06:44<07:07,  4.16it/s]
Embedding chunks:  51%|█████     | 1834/3610 [06:44<07:05,  4.18it/s]
Embedding chunks:  51%|█████     | 1835/3610 [06:44<07:25,  3.98it/s]
Embedding chunks:  51%|█████     | 1836/3610 [06:44<07:06,  4.16it/s]
Embedding chunks:  51%|█████     | 1837/3610 [06:45<07:06,  4.16it/s]
Embedding chunks:  51%|█████     | 1838/3610 [06:45<07:58,  3.70it/s]
Embedding chunks:  51%|█████     | 1839/3610 [06:45<07:43,  3.82it/s]
Embedding chunks:  51%|█████     | 1840/3610 [06:45<07:30,  3.93it/s]
Embedding chunks:  51%|█████     | 1841/3610 [06:46<08:06,  3.64it/s]
Embedding chunks:  51%|█████     | 1842/3610 [06:46<07:33,  3.89it/s]
Embedding chunks:  51%|█████     | 1843/3610 [06:46<07:45,  3.80it/s]
Embedding chunks:  51%|█████     | 1844/3610 [06:47<07:32,  3.90it/s]
Embedding chunks:  51%|█████     | 1845/3610 [06:47<07:21,  4.00it/s]
Embedding chunks:  51%|█████     | 1846/3610 [06:47<07:13,  4.07it/s]
Embedding chunks:  51%|█████     | 1847/3610 [06:47<07:09,  4.10it/s]
Embedding chunks:  51%|█████     | 1848/3610 [06:47<07:06,  4.13it/s]
Embedding chunks:  51%|█████     | 1849/3610 [06:48<07:08,  4.11it/s]
Embedding chunks:  51%|█████     | 1850/3610 [06:48<07:04,  4.15it/s]
Embedding chunks:  51%|█████▏    | 1851/3610 [06:48<07:11,  4.08it/s]
Embedding chunks:  51%|█████▏    | 1852/3610 [06:48<07:17,  4.02it/s]
Embedding chunks:  51%|█████▏    | 1853/3610 [06:49<07:20,  3.99it/s]
Embedding chunks:  51%|█████▏    | 1854/3610 [06:49<07:33,  3.87it/s]
Embedding chunks:  51%|█████▏    | 1855/3610 [06:49<07:44,  3.78it/s]
Embedding chunks:  51%|█████▏    | 1856/3610 [06:50<07:30,  3.90it/s]
Embedding chunks:  51%|█████▏    | 1857/3610 [06:50<07:20,  3.98it/s]
Embedding chunks:  51%|█████▏    | 1858/3610 [06:50<07:12,  4.05it/s]
Embedding chunks:  51%|█████▏    | 1859/3610 [06:50<07:06,  4.10it/s]
Embedding chunks:  52%|█████▏    | 1860/3610 [06:51<07:59,  3.65it/s]
Embedding chunks:  52%|█████▏    | 1862/3610 [06:51<06:47,  4.29it/s]
Embedding chunks:  52%|█████▏    | 1863/3610 [06:51<06:49,  4.26it/s]
Embedding chunks:  52%|█████▏    | 1864/3610 [06:51<07:09,  4.07it/s]
Embedding chunks:  52%|█████▏    | 1865/3610 [06:52<07:26,  3.91it/s]
Embedding chunks:  52%|█████▏    | 1866/3610 [06:52<07:46,  3.74it/s]
Embedding chunks:  52%|█████▏    | 1867/3610 [06:52<08:24,  3.46it/s]
Embedding chunks:  52%|█████▏    | 1869/3610 [06:53<06:33,  4.42it/s]
Embedding chunks:  52%|█████▏    | 1870/3610 [06:53<06:28,  4.48it/s]
Embedding chunks:  52%|█████▏    | 1871/3610 [06:53<06:42,  4.32it/s]
Embedding chunks:  52%|█████▏    | 1872/3610 [06:53<07:03,  4.10it/s]
Embedding chunks:  52%|█████▏    | 1873/3610 [06:54<07:30,  3.85it/s]
Embedding chunks:  52%|█████▏    | 1874/3610 [06:54<07:40,  3.77it/s]
Embedding chunks:  52%|█████▏    | 1875/3610 [06:54<07:26,  3.88it/s]
Embedding chunks:  52%|█████▏    | 1876/3610 [06:55<07:28,  3.87it/s]
Embedding chunks:  52%|█████▏    | 1877/3610 [06:55<07:08,  4.05it/s]
Embedding chunks:  52%|█████▏    | 1878/3610 [06:55<07:56,  3.63it/s]
Embedding chunks:  52%|█████▏    | 1880/3610 [06:55<06:23,  4.51it/s]
Embedding chunks:  52%|█████▏    | 1881/3610 [06:56<06:37,  4.35it/s]
Embedding chunks:  52%|█████▏    | 1882/3610 [06:56<07:01,  4.10it/s]
Embedding chunks:  52%|█████▏    | 1883/3610 [06:56<07:07,  4.04it/s]
Embedding chunks:  52%|█████▏    | 1884/3610 [06:56<07:12,  3.99it/s]
Embedding chunks:  52%|█████▏    | 1885/3610 [06:57<07:08,  4.03it/s]
Embedding chunks:  52%|█████▏    | 1887/3610 [06:57<06:44,  4.26it/s]
Embedding chunks:  52%|█████▏    | 1889/3610 [06:57<05:56,  4.83it/s]
Embedding chunks:  52%|█████▏    | 1890/3610 [06:58<06:40,  4.30it/s]
Embedding chunks:  52%|█████▏    | 1891/3610 [06:58<07:00,  4.08it/s]
Embedding chunks:  52%|█████▏    | 1892/3610 [06:58<07:04,  4.04it/s]
Embedding chunks:  52%|█████▏    | 1893/3610 [06:59<07:20,  3.90it/s]
Embedding chunks:  52%|█████▏    | 1894/3610 [06:59<07:10,  3.98it/s]
Embedding chunks:  52%|█████▏    | 1895/3610 [06:59<07:15,  3.94it/s]
Embedding chunks:  53%|█████▎    | 1896/3610 [06:59<07:10,  3.98it/s]
Embedding chunks:  53%|█████▎    | 1897/3610 [07:00<07:02,  4.05it/s]
Embedding chunks:  53%|█████▎    | 1898/3610 [07:00<07:30,  3.80it/s]
Embedding chunks:  53%|█████▎    | 1899/3610 [07:00<08:10,  3.49it/s]
Embedding chunks:  53%|█████▎    | 1901/3610 [07:01<06:36,  4.31it/s]
Embedding chunks:  53%|█████▎    | 1902/3610 [07:01<06:32,  4.35it/s]
Embedding chunks:  53%|█████▎    | 1903/3610 [07:01<05:48,  4.89it/s]
Embedding chunks:  53%|█████▎    | 1904/3610 [07:01<06:03,  4.69it/s]
Embedding chunks:  53%|█████▎    | 1905/3610 [07:01<06:23,  4.45it/s]
Embedding chunks:  53%|█████▎    | 1906/3610 [07:02<06:18,  4.50it/s]
Embedding chunks:  53%|█████▎    | 1907/3610 [07:02<06:55,  4.10it/s]
Embedding chunks:  53%|█████▎    | 1908/3610 [07:02<07:21,  3.85it/s]
Embedding chunks:  53%|█████▎    | 1909/3610 [07:03<07:40,  3.69it/s]
Embedding chunks:  53%|█████▎    | 1910/3610 [07:03<07:45,  3.65it/s]
Embedding chunks:  53%|█████▎    | 1911/3610 [07:03<07:27,  3.79it/s]
Embedding chunks:  53%|█████▎    | 1912/3610 [07:03<08:07,  3.48it/s]
Embedding chunks:  53%|█████▎    | 1913/3610 [07:04<07:43,  3.66it/s]
Embedding chunks:  53%|█████▎    | 1914/3610 [07:04<07:35,  3.72it/s]
Embedding chunks:  53%|█████▎    | 1915/3610 [07:04<06:14,  4.53it/s]
Embedding chunks:  53%|█████▎    | 1916/3610 [07:04<06:23,  4.42it/s]
Embedding chunks:  53%|█████▎    | 1917/3610 [07:04<06:28,  4.36it/s]
Embedding chunks:  53%|█████▎    | 1918/3610 [07:05<06:21,  4.43it/s]
Embedding chunks:  53%|█████▎    | 1919/3610 [07:05<06:57,  4.05it/s]
Embedding chunks:  53%|█████▎    | 1920/3610 [07:05<07:14,  3.89it/s]
Embedding chunks:  53%|█████▎    | 1921/3610 [07:05<07:04,  3.98it/s]
Embedding chunks:  53%|█████▎    | 1922/3610 [07:06<06:57,  4.04it/s]
Embedding chunks:  53%|█████▎    | 1923/3610 [07:06<06:44,  4.17it/s]
Embedding chunks:  53%|█████▎    | 1924/3610 [07:06<06:52,  4.09it/s]
Embedding chunks:  53%|█████▎    | 1925/3610 [07:06<07:10,  3.91it/s]
Embedding chunks:  53%|█████▎    | 1926/3610 [07:07<07:47,  3.60it/s]
Embedding chunks:  53%|█████▎    | 1927/3610 [07:07<07:26,  3.77it/s]
Embedding chunks:  53%|█████▎    | 1928/3610 [07:07<07:12,  3.89it/s]
Embedding chunks:  53%|█████▎    | 1929/3610 [07:08<07:22,  3.80it/s]
Embedding chunks:  53%|█████▎    | 1930/3610 [07:08<08:05,  3.46it/s]
Embedding chunks:  54%|█████▎    | 1932/3610 [07:08<06:31,  4.28it/s]
Embedding chunks:  54%|█████▎    | 1933/3610 [07:09<07:21,  3.80it/s]
Embedding chunks:  54%|█████▎    | 1935/3610 [07:09<06:04,  4.60it/s]
Embedding chunks:  54%|█████▎    | 1936/3610 [07:09<06:19,  4.41it/s]
Embedding chunks:  54%|█████▎    | 1937/3610 [07:09<06:31,  4.28it/s]
Embedding chunks:  54%|█████▎    | 1938/3610 [07:10<06:32,  4.26it/s]
Embedding chunks:  54%|█████▎    | 1939/3610 [07:10<07:21,  3.78it/s]
Embedding chunks:  54%|█████▍    | 1941/3610 [07:10<06:46,  4.10it/s]
Embedding chunks:  54%|█████▍    | 1943/3610 [07:11<05:50,  4.76it/s]
Embedding chunks:  54%|█████▍    | 1944/3610 [07:11<06:20,  4.37it/s]
Embedding chunks:  54%|█████▍    | 1945/3610 [07:11<06:33,  4.23it/s]
Embedding chunks:  54%|█████▍    | 1946/3610 [07:12<06:24,  4.32it/s]
Embedding chunks:  54%|█████▍    | 1947/3610 [07:12<06:25,  4.31it/s]
Embedding chunks:  54%|█████▍    | 1948/3610 [07:12<06:46,  4.08it/s]
Embedding chunks:  54%|█████▍    | 1949/3610 [07:12<06:52,  4.02it/s]
Embedding chunks:  54%|█████▍    | 1950/3610 [07:13<06:56,  3.99it/s]
Embedding chunks:  54%|█████▍    | 1952/3610 [07:13<05:02,  5.48it/s]
Embedding chunks:  54%|█████▍    | 1953/3610 [07:13<05:25,  5.10it/s]
Embedding chunks:  54%|█████▍    | 1954/3610 [07:13<06:27,  4.27it/s]
Embedding chunks:  54%|█████▍    | 1956/3610 [07:14<06:00,  4.59it/s]
Embedding chunks:  54%|█████▍    | 1957/3610 [07:14<06:15,  4.40it/s]
Embedding chunks:  54%|█████▍    | 1958/3610 [07:14<05:26,  5.06it/s]
Embedding chunks:  54%|█████▍    | 1959/3610 [07:14<06:00,  4.58it/s]
Embedding chunks:  54%|█████▍    | 1961/3610 [07:15<04:43,  5.81it/s]
Embedding chunks:  54%|█████▍    | 1962/3610 [07:15<04:27,  6.16it/s]
Embedding chunks:  54%|█████▍    | 1963/3610 [07:15<04:15,  6.44it/s]
Embedding chunks:  54%|█████▍    | 1964/3610 [07:15<04:04,  6.74it/s]
Embedding chunks:  54%|█████▍    | 1965/3610 [07:15<03:55,  7.00it/s]
Embedding chunks:  54%|█████▍    | 1966/3610 [07:15<03:49,  7.18it/s]
Embedding chunks:  54%|█████▍    | 1967/3610 [07:15<03:44,  7.33it/s]
Embedding chunks:  55%|█████▍    | 1968/3610 [07:16<03:41,  7.43it/s]
Embedding chunks:  55%|█████▍    | 1969/3610 [07:16<03:39,  7.47it/s]
Embedding chunks:  55%|█████▍    | 1970/3610 [07:16<03:37,  7.54it/s]
Embedding chunks:  55%|█████▍    | 1971/3610 [07:16<03:35,  7.62it/s]
Embedding chunks:  55%|█████▍    | 1972/3610 [07:16<03:35,  7.59it/s]
Embedding chunks:  55%|█████▍    | 1973/3610 [07:16<03:37,  7.52it/s]
Embedding chunks:  55%|█████▍    | 1974/3610 [07:16<03:34,  7.62it/s]
Embedding chunks:  55%|█████▍    | 1975/3610 [07:16<03:33,  7.66it/s]
Embedding chunks:  55%|█████▍    | 1976/3610 [07:17<03:32,  7.70it/s]
Embedding chunks:  55%|█████▍    | 1977/3610 [07:17<03:32,  7.69it/s]
Embedding chunks:  55%|█████▍    | 1979/3610 [07:17<03:17,  8.25it/s]
Embedding chunks:  55%|█████▍    | 1980/3610 [07:17<03:22,  8.04it/s]
Embedding chunks:  55%|█████▍    | 1981/3610 [07:17<03:26,  7.90it/s]
Embedding chunks:  55%|█████▍    | 1982/3610 [07:17<03:28,  7.79it/s]
Embedding chunks:  55%|█████▍    | 1983/3610 [07:17<03:32,  7.65it/s]
Embedding chunks:  55%|█████▍    | 1984/3610 [07:18<03:34,  7.58it/s]
Embedding chunks:  55%|█████▍    | 1985/3610 [07:18<03:37,  7.47it/s]
Embedding chunks:  55%|█████▌    | 1986/3610 [07:18<03:34,  7.56it/s]
Embedding chunks:  55%|█████▌    | 1987/3610 [07:18<03:33,  7.60it/s]
Embedding chunks:  55%|█████▌    | 1988/3610 [07:18<03:32,  7.62it/s]
Embedding chunks:  55%|█████▌    | 1989/3610 [07:18<03:32,  7.61it/s]
Embedding chunks:  55%|█████▌    | 1990/3610 [07:18<03:34,  7.56it/s]
Embedding chunks:  55%|█████▌    | 1991/3610 [07:18<03:31,  7.64it/s]
Embedding chunks:  55%|█████▌    | 1992/3610 [07:19<03:31,  7.65it/s]
Embedding chunks:  55%|█████▌    | 1993/3610 [07:19<03:34,  7.56it/s]
Embedding chunks:  55%|█████▌    | 1994/3610 [07:19<03:32,  7.59it/s]
Embedding chunks:  55%|█████▌    | 1995/3610 [07:19<03:32,  7.59it/s]
Embedding chunks:  55%|█████▌    | 1996/3610 [07:19<03:30,  7.67it/s]
Embedding chunks:  55%|█████▌    | 1997/3610 [07:19<03:29,  7.70it/s]
Embedding chunks:  55%|█████▌    | 1998/3610 [07:19<03:29,  7.71it/s]
Embedding chunks:  55%|█████▌    | 1999/3610 [07:20<03:30,  7.66it/s]
Embedding chunks:  55%|█████▌    | 2000/3610 [07:20<03:30,  7.66it/s]
Embedding chunks:  55%|█████▌    | 2001/3610 [07:20<03:28,  7.70it/s]
Embedding chunks:  55%|█████▌    | 2002/3610 [07:20<03:31,  7.62it/s]
Embedding chunks:  55%|█████▌    | 2003/3610 [07:20<03:29,  7.67it/s]
Embedding chunks:  56%|█████▌    | 2004/3610 [07:20<03:29,  7.66it/s]
Embedding chunks:  56%|█████▌    | 2005/3610 [07:20<03:28,  7.69it/s]
Embedding chunks:  56%|█████▌    | 2006/3610 [07:20<03:27,  7.73it/s]
Embedding chunks:  56%|█████▌    | 2007/3610 [07:21<03:27,  7.72it/s]
Embedding chunks:  56%|█████▌    | 2008/3610 [07:21<03:27,  7.73it/s]
Embedding chunks:  56%|█████▌    | 2009/3610 [07:21<03:27,  7.70it/s]
Embedding chunks:  56%|█████▌    | 2010/3610 [07:21<03:26,  7.73it/s]
Embedding chunks:  56%|█████▌    | 2011/3610 [07:21<03:16,  8.13it/s]
Embedding chunks:  56%|█████▌    | 2013/3610 [07:21<03:07,  8.54it/s]
Embedding chunks:  56%|█████▌    | 2014/3610 [07:21<03:13,  8.24it/s]
Embedding chunks:  56%|█████▌    | 2015/3610 [07:22<03:17,  8.10it/s]
Embedding chunks:  56%|█████▌    | 2016/3610 [07:22<03:22,  7.89it/s]
Embedding chunks:  56%|█████▌    | 2017/3610 [07:22<03:23,  7.85it/s]
Embedding chunks:  56%|█████▌    | 2018/3610 [07:22<03:23,  7.83it/s]
Embedding chunks:  56%|█████▌    | 2019/3610 [07:22<03:23,  7.80it/s]
Embedding chunks:  56%|█████▌    | 2020/3610 [07:22<03:24,  7.77it/s]
Embedding chunks:  56%|█████▌    | 2021/3610 [07:22<03:25,  7.74it/s]
Embedding chunks:  56%|█████▌    | 2022/3610 [07:22<03:15,  8.13it/s]
Embedding chunks:  56%|█████▌    | 2023/3610 [07:23<03:18,  7.98it/s]
Embedding chunks:  56%|█████▌    | 2024/3610 [07:23<03:22,  7.85it/s]
Embedding chunks:  56%|█████▌    | 2025/3610 [07:23<03:22,  7.84it/s]
Embedding chunks:  56%|█████▌    | 2026/3610 [07:23<03:22,  7.81it/s]
Embedding chunks:  56%|█████▌    | 2027/3610 [07:23<03:23,  7.79it/s]
Embedding chunks:  56%|█████▌    | 2028/3610 [07:23<03:24,  7.75it/s]
Embedding chunks:  56%|█████▌    | 2029/3610 [07:23<03:24,  7.72it/s]
Embedding chunks:  56%|█████▋    | 2031/3610 [07:24<03:09,  8.33it/s]
Embedding chunks:  56%|█████▋    | 2032/3610 [07:24<03:13,  8.17it/s]
Embedding chunks:  56%|█████▋    | 2033/3610 [07:24<03:16,  8.03it/s]
Embedding chunks:  56%|█████▋    | 2034/3610 [07:24<03:18,  7.94it/s]
Embedding chunks:  56%|█████▋    | 2035/3610 [07:24<03:19,  7.90it/s]
Embedding chunks:  56%|█████▋    | 2036/3610 [07:24<03:22,  7.78it/s]
Embedding chunks:  56%|█████▋    | 2037/3610 [07:24<03:21,  7.80it/s]
Embedding chunks:  56%|█████▋    | 2038/3610 [07:24<03:25,  7.64it/s]
Embedding chunks:  56%|█████▋    | 2039/3610 [07:25<03:24,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2040/3610 [07:25<03:23,  7.71it/s]
Embedding chunks:  57%|█████▋    | 2041/3610 [07:25<03:24,  7.66it/s]
Embedding chunks:  57%|█████▋    | 2042/3610 [07:25<03:24,  7.67it/s]
Embedding chunks:  57%|█████▋    | 2043/3610 [07:25<03:23,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2044/3610 [07:25<03:26,  7.59it/s]
Embedding chunks:  57%|█████▋    | 2045/3610 [07:25<03:29,  7.47it/s]
Embedding chunks:  57%|█████▋    | 2046/3610 [07:26<03:26,  7.57it/s]
Embedding chunks:  57%|█████▋    | 2047/3610 [07:26<03:25,  7.60it/s]
Embedding chunks:  57%|█████▋    | 2048/3610 [07:26<03:25,  7.60it/s]
Embedding chunks:  57%|█████▋    | 2049/3610 [07:26<03:25,  7.61it/s]
Embedding chunks:  57%|█████▋    | 2050/3610 [07:26<03:26,  7.56it/s]
Embedding chunks:  57%|█████▋    | 2051/3610 [07:26<03:24,  7.64it/s]
Embedding chunks:  57%|█████▋    | 2052/3610 [07:26<03:23,  7.67it/s]
Embedding chunks:  57%|█████▋    | 2053/3610 [07:26<03:25,  7.60it/s]
Embedding chunks:  57%|█████▋    | 2054/3610 [07:27<03:22,  7.67it/s]
Embedding chunks:  57%|█████▋    | 2055/3610 [07:27<03:21,  7.72it/s]
Embedding chunks:  57%|█████▋    | 2056/3610 [07:27<03:22,  7.69it/s]
Embedding chunks:  57%|█████▋    | 2057/3610 [07:27<03:21,  7.71it/s]
Embedding chunks:  57%|█████▋    | 2058/3610 [07:27<03:21,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2059/3610 [07:27<03:21,  7.69it/s]
Embedding chunks:  57%|█████▋    | 2060/3610 [07:27<03:20,  7.71it/s]
Embedding chunks:  57%|█████▋    | 2061/3610 [07:28<03:21,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2062/3610 [07:28<03:22,  7.64it/s]
Embedding chunks:  57%|█████▋    | 2063/3610 [07:28<03:24,  7.57it/s]
Embedding chunks:  57%|█████▋    | 2064/3610 [07:28<03:23,  7.61it/s]
Embedding chunks:  57%|█████▋    | 2065/3610 [07:28<03:21,  7.67it/s]
Embedding chunks:  57%|█████▋    | 2066/3610 [07:28<03:20,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2067/3610 [07:28<03:21,  7.66it/s]
Embedding chunks:  57%|█████▋    | 2068/3610 [07:28<03:21,  7.66it/s]
Embedding chunks:  57%|█████▋    | 2069/3610 [07:29<03:21,  7.64it/s]
Embedding chunks:  57%|█████▋    | 2070/3610 [07:29<03:20,  7.67it/s]
Embedding chunks:  57%|█████▋    | 2071/3610 [07:29<03:22,  7.59it/s]
Embedding chunks:  57%|█████▋    | 2072/3610 [07:29<03:20,  7.66it/s]
Embedding chunks:  57%|█████▋    | 2073/3610 [07:29<03:19,  7.70it/s]
Embedding chunks:  57%|█████▋    | 2074/3610 [07:29<03:22,  7.58it/s]
Embedding chunks:  57%|█████▋    | 2075/3610 [07:29<04:11,  6.10it/s]
Embedding chunks:  58%|█████▊    | 2077/3610 [07:30<02:57,  8.62it/s]
Embedding chunks:  58%|█████▊    | 2078/3610 [07:30<03:03,  8.37it/s]
Embedding chunks:  58%|█████▊    | 2080/3610 [07:30<02:39,  9.62it/s]
Embedding chunks:  58%|█████▊    | 2081/3610 [07:30<02:58,  8.57it/s]
Embedding chunks:  58%|█████▊    | 2083/3610 [07:30<02:47,  9.14it/s]
Embedding chunks:  58%|█████▊    | 2084/3610 [07:30<02:52,  8.82it/s]
Embedding chunks:  58%|█████▊    | 2085/3610 [07:31<03:13,  7.89it/s]
Embedding chunks:  58%|█████▊    | 2086/3610 [07:31<03:14,  7.85it/s]
Embedding chunks:  58%|█████▊    | 2087/3610 [07:31<03:40,  6.92it/s]
Embedding chunks:  58%|█████▊    | 2088/3610 [07:31<05:04,  5.00it/s]
Embedding chunks:  58%|█████▊    | 2089/3610 [07:31<04:34,  5.55it/s]
Embedding chunks:  58%|█████▊    | 2091/3610 [07:31<03:24,  7.41it/s]
Embedding chunks:  58%|█████▊    | 2093/3610 [07:32<03:01,  8.34it/s]
Embedding chunks:  58%|█████▊    | 2095/3610 [07:32<02:50,  8.86it/s]
Embedding chunks:  58%|█████▊    | 2097/3610 [07:32<03:05,  8.16it/s]
Embedding chunks:  58%|█████▊    | 2099/3610 [07:32<02:59,  8.43it/s]
Embedding chunks:  58%|█████▊    | 2101/3610 [07:33<02:59,  8.40it/s]
Embedding chunks:  58%|█████▊    | 2103/3610 [07:33<02:38,  9.48it/s]
Embedding chunks:  58%|█████▊    | 2104/3610 [07:33<03:19,  7.56it/s]
Embedding chunks:  58%|█████▊    | 2106/3610 [07:33<02:54,  8.63it/s]
Embedding chunks:  58%|█████▊    | 2107/3610 [07:33<03:09,  7.91it/s]
Embedding chunks:  58%|█████▊    | 2109/3610 [07:33<02:33,  9.77it/s]
Embedding chunks:  58%|█████▊    | 2111/3610 [07:34<02:44,  9.12it/s]
Embedding chunks:  59%|█████▊    | 2113/3610 [07:34<02:42,  9.19it/s]
Embedding chunks:  59%|█████▊    | 2115/3610 [07:34<02:22, 10.53it/s]
Embedding chunks:  59%|█████▊    | 2117/3610 [07:34<02:12, 11.27it/s]
Embedding chunks:  59%|█████▊    | 2119/3610 [07:35<02:41,  9.22it/s]
Embedding chunks:  59%|█████▉    | 2121/3610 [07:35<03:04,  8.07it/s]
Embedding chunks:  59%|█████▉    | 2122/3610 [07:35<03:57,  6.27it/s]
Embedding chunks:  59%|█████▉    | 2123/3610 [07:35<03:48,  6.51it/s]
Embedding chunks:  59%|█████▉    | 2125/3610 [07:35<03:14,  7.65it/s]
Embedding chunks:  59%|█████▉    | 2126/3610 [07:36<03:32,  6.99it/s]
Embedding chunks:  59%|█████▉    | 2128/3610 [07:36<03:33,  6.94it/s]
Embedding chunks:  59%|█████▉    | 2130/3610 [07:36<03:08,  7.87it/s]
Embedding chunks:  59%|█████▉    | 2132/3610 [07:36<02:36,  9.45it/s]
Embedding chunks:  59%|█████▉    | 2134/3610 [07:36<02:22, 10.33it/s]
Embedding chunks:  59%|█████▉    | 2136/3610 [07:37<02:18, 10.62it/s]
Embedding chunks:  59%|█████▉    | 2138/3610 [07:37<02:02, 12.02it/s]
Embedding chunks:  59%|█████▉    | 2140/3610 [07:37<02:50,  8.63it/s]
